Borrower,Loan amount,Amount forgiven,*Loan Status,Date approved,Date forgiven,Payroll,Rent,Utilities,Health Care,Mortgage Interest,Debt Interest,Refinancing EIDL,Not Provided,Lender name,Loan number,Business type,Industry,Industry (detailed),Age of business,Borrower address,Borrower city,Borrower state,Borrower zip,Borrower county and state,Borrower congressional district,Jobs reported,Gender,Race
MACON MEDIA LLC,5770.0,5795.97,Paid in Full,2021-02-16,2021-08-18,5769.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Itria Ventures LLC,9297268402,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,1083 Washington Ave,Macon,GA,31201-6722,GA-BIBB,02,2,Unanswered,Unanswered
CROSSROAD USA LLC,5520.82,5564.23,Paid in Full,2021-02-12,2021-12-07,5519.82,0.0,0.0,0.0,0.0,0.0,0.0,1.0,First IC Bank,7664318408,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,2730 N Berkeley Lake Rd NW Ste 800,Duluth,GA,30096-1744,GA-GWINNETT,07,2,Male Owned,Asian
"NEWS LEADER PUBLISHING, INC",4908.0,3929.6,Paid in Full,2020-04-15,2020-11-09,4908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Persons Banking Company,1272717200,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,500 BELLS FERRY RD NE,ROME,GA,30161-7523,GA-FLOYD,14,1,Unanswered,Unanswered
THE HUB JCA LLC,4100.0,4136.67,Paid in Full,2020-06-10,2021-05-05,4100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Renasant Bank,1411707906,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,745 LAKE FOREST PASS,ROSWELL,GA,30076-2514,GA-FULTON,06,1,Unanswered,Unanswered
JOSHUA D. HUDSON,3625.0,3638.9,Paid in Full,2021-03-13,2021-08-09,3625.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Century Bank & Trust,1606318609,Self-Employed Individuals,Information,Newspaper Publishers ,Existing or more than 2 years old,505 Old Phoenix Rd Unit 105,Eatonton,GA,31024-5987,GA-PUTNAM,10,1,Unanswered,Unanswered
SOPHIA PIERRE-FRANCOIS,3515.0,3530.41,Paid in Full,2021-03-23,2021-09-08,3515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Harvest Small Business Finance, LLC",6839968609,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,1949 Boulder Gate Dr,Ellenwood,GA,30294-1680,GA-DEKALB,05,1,Unanswered,Unanswered
"ESTADIO, INC.",3308.0,3328.84,Paid in Full,2020-05-18,2021-01-06,3308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Kabbage, Inc.",8227567402,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3855 Green Bay Dr.,Lawrenceville,GA,30044,GA-GWINNETT,07,1,Male Owned,White
ESTADIO INC.,3249.0,3267.16,Paid in Full,2021-03-12,2021-10-06,3248.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Customers Bank,9429958509,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,3855 Green Bay Dr,Lawrenceville,GA,30044-3357,GA-GWINNETT,07,1,Male Owned,White
LIPSETT & ASSOCIATES INC,2780.0,2822.58,Paid in Full,2020-04-27,2021-11-16,2780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Kabbage, Inc.",6008297209,Corporation,Information,Newspaper Publishers ,Existing or more than 2 years old,407 Lees Trace,Marietta,GA,30064,GA-COBB,11,1,Unanswered,Unanswered
M&M MEMORIES,2408.0,2437.29,Paid in Full,2020-06-13,2021-09-01,2408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Kabbage, Inc.",3191237903,Self-Employed Individuals,Information,Newspaper Publishers ,Existing or more than 2 years old,501A East Willingham St,Sylvester,GA,31791-1806,GA-WORTH,08,1,Female Owned,White
WILLIE JAMES PATRICK,1812.46,1832.22,Paid in Full,2021-03-13,2022-04-19,1806.46,0.0,1.0,0.0,0.0,0.0,0.0,5.0,Planters First Bank,2199798609,Sole Proprietorship,Information,Newspaper Publishers ,Existing or more than 2 years old,302 E 16th Ave,Cordele,GA,31015-1624,GA-CRISP,08,1,Female Owned,Asian
LH CULTURAL MEDIA LLC,1707.0,1712.89,Paid in Full,2021-01-23,2021-06-15,1706.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Cross River Bank,5004808310,Limited  Liability Company(LLC),Information,Newspaper Publishers ,Existing or more than 2 years old,1127 Bottom Land Ct,Lawrenceville,GA,30043-7076,GA-GWINNETT,09,3,Unanswered,Unanswered
